## SLURM PROLOG ###############################################################
##    Job ID : 1795983
##  Job Name : run_script.sh
##  Nodelist : node[1324,1326]
##      CPUs : 16
##  Mem/Node : 32768 MB
## Directory : /gpfs/data/idellant/dmi/red-galaxies
##   Started : Mon Jul 19 21:12:28 EDT 2021
###############################################################################
module: unloading 'python/2.7.12'
module: loading 'python/3.7.4'
21/07/19 21:12:30 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
Number of catalogs found:  22
Trying files:  A2029_merge_3388_r.csv A2029_merge_3388_g.csv
Number of r,g records:  984417 984417
21/07/19 21:13:34 WARN TaskSetManager: Stage 0 contains a task of very large size (107 KB). The maximum recommended task size is 100 KB.

[Stage 0:>                                                       (0 + 24) / 512]
[Stage 0:==>                                                    (26 + 24) / 512]
[Stage 0:===>                                                   (28 + 24) / 512]
[Stage 0:===>                                                   (33 + 24) / 512]
[Stage 0:======>                                                (59 + 24) / 512]
[Stage 0:======>                                                (62 + 24) / 512]
[Stage 0:========>                                              (77 + 25) / 512]
[Stage 0:==========>                                            (97 + 24) / 512]
[Stage 0:===========>                                          (107 + 24) / 512]
[Stage 0:==============>                                       (133 + 24) / 512]
[Stage 0:===============>                                      (149 + 24) / 512]
[Stage 0:==================>                                   (173 + 26) / 512]
[Stage 0:=====================>                                (206 + 26) / 512]
[Stage 0:========================>                             (229 + 25) / 512]
[Stage 0:=========================>                            (246 + 24) / 512]
[Stage 3:==============================>                       (289 + 24) / 512]
[Stage 3:================================>                     (311 + 24) / 512]
[Stage 3:==================================>                   (324 + 24) / 512]
[Stage 3:====================================>                 (349 + 24) / 512]
[Stage 3:=====================================>                (360 + 24) / 512]
[Stage 3:========================================>             (385 + 24) / 512]
[Stage 3:=========================================>            (393 + 29) / 512]
[Stage 3:============================================>         (420 + 24) / 512]
[Stage 3:==============================================>       (445 + 24) / 512]
[Stage 3:=================================================>    (470 + 24) / 512]
[Stage 3:==================================================>   (476 + 24) / 512]
[Stage 3:======================================================>(506 + 6) / 512]
                                                                                
Found Red Galaxies:  12961
New total searched:  8343911
Trying files:  A2029_merge_5566_r.csv A2029_merge_5566_g.csv
Number of r,g records:  121594 121594

[Stage 0:>                                                       (1 + 24) / 512]
[Stage 0:==>                                                    (24 + 24) / 512]
[Stage 0:=======>                                               (73 + 24) / 512]
[Stage 0:=============>                                        (125 + 24) / 512]
[Stage 0:==============>                                       (142 + 24) / 512]
[Stage 0:==================>                                   (180 + 24) / 512]
[Stage 0:========================>                             (231 + 25) / 512]
[Stage 0:=============================>                        (284 + 24) / 512]
[Stage 0:===================================>                  (334 + 24) / 512]
[Stage 0:=====================================>                (358 + 24) / 512]
[Stage 0:==========================================>           (407 + 24) / 512]
[Stage 0:=============================================>        (436 + 24) / 512]
[Stage 0:===================================================>  (486 + 24) / 512]
                                                                                

[Stage 1:============>                                         (115 + 25) / 512]
[Stage 1:=================>                                    (166 + 26) / 512]
[Stage 1:=======================>                              (219 + 24) / 512]
[Stage 1:==========================>                           (255 + 24) / 512]
[Stage 1:================================>                     (306 + 24) / 512]
[Stage 1:===================================>                  (336 + 24) / 512]
[Stage 1:=========================================>            (393 + 24) / 512]
[Stage 1:=============================================>        (431 + 24) / 512]
[Stage 1:=================================================>    (474 + 24) / 512]
                                                                                

[Stage 2:===>                                                   (36 + 25) / 512]
[Stage 2:======>                                                (61 + 24) / 512]
[Stage 2:=========>                                             (85 + 24) / 512]
[Stage 2:===========>                                          (109 + 24) / 512]
[Stage 2:==============>                                       (136 + 24) / 512]
[Stage 2:================>                                     (154 + 24) / 512]
[Stage 2:===================>                                  (184 + 25) / 512]
[Stage 2:====================>                                 (195 + 26) / 512]
[Stage 2:=======================>                              (224 + 24) / 512]
[Stage 2:=========================>                            (243 + 25) / 512]
[Stage 2:=============================>                        (275 + 24) / 512]
[Stage 2:==============================>                       (288 + 25) / 512]
[Stage 2:================================>                     (305 + 25) / 512]
[Stage 2:=====================================>                (352 + 24) / 512]
[Stage 2:=====================================>                (359 + 25) / 512]
[Stage 2:========================================>             (382 + 25) / 512]
[Stage 2:==========================================>           (405 + 24) / 512]
[Stage 2:============================================>         (419 + 24) / 512]
[Stage 2:==============================================>       (437 + 24) / 512]
[Stage 2:=================================================>    (470 + 26) / 512]
[Stage 2:====================================================> (501 + 11) / 512]
[Stage 3:==>                                                    (20 + 25) / 512]
[Stage 3:====>                                                  (41 + 24) / 512]
[Stage 3:=======>                                               (73 + 24) / 512]
[Stage 3:=========>                                             (93 + 24) / 512]
[Stage 3:============>                                         (115 + 24) / 512]
[Stage 3:==============>                                       (137 + 24) / 512]
[Stage 3:==================>                                   (174 + 24) / 512]
[Stage 3:=====================>                                (208 + 24) / 512]
[Stage 3:=======================>                              (223 + 24) / 512]
[Stage 3:=========================>                            (241 + 24) / 512]
[Stage 3:===========================>                          (265 + 24) / 512]
[Stage 3:==============================>                       (292 + 24) / 512]
[Stage 3:===============================>                      (296 + 25) / 512]
[Stage 3:=================================>                    (322 + 24) / 512]
[Stage 3:===================================>                  (341 + 24) / 512]
[Stage 3:======================================>               (362 + 24) / 512]
[Stage 3:=======================================>              (379 + 28) / 512]
[Stage 3:=========================================>            (397 + 24) / 512]
[Stage 3:===========================================>          (415 + 24) / 512]
[Stage 3:==============================================>       (443 + 24) / 512]
[Stage 3:================================================>     (457 + 24) / 512]
[Stage 3:==================================================>   (481 + 24) / 512]
                                                                                
Found Red Galaxies:  3826
New total searched:  8587099
Trying files:  merge_A3628_5566_r.csv merge_A3628_5566_g.csv
Number of r,g records:  27378 27378

[Stage 0:>                                                       (0 + 24) / 512]
[Stage 0:=====>                                                 (47 + 24) / 512]
[Stage 0:==========>                                            (96 + 24) / 512]
[Stage 0:==============>                                       (139 + 24) / 512]
[Stage 0:===================>                                  (184 + 24) / 512]
[Stage 0:========================>                             (234 + 24) / 512]
[Stage 0:============================>                         (269 + 24) / 512]
[Stage 0:================================>                     (308 + 25) / 512]
[Stage 0:======================================>               (362 + 35) / 512]
[Stage 0:==========================================>           (402 + 24) / 512]
[Stage 0:===============================================>      (452 + 24) / 512]
[Stage 0:====================================================> (501 + 11) / 512]
                                                                                

[Stage 1:==========>                                            (99 + 24) / 512]
[Stage 1:===============>                                      (147 + 24) / 512]
[Stage 1:===================>                                  (189 + 25) / 512]
[Stage 1:=========================>                            (239 + 24) / 512]
[Stage 1:==============================>                       (290 + 24) / 512]
[Stage 1:==================================>                   (328 + 24) / 512]
[Stage 1:======================================>               (369 + 25) / 512]
[Stage 1:============================================>         (425 + 24) / 512]
[Stage 1:================================================>     (460 + 29) / 512]
                                                                                

[Stage 2:======>                                                (63 + 24) / 512]
[Stage 2:===========>                                          (111 + 24) / 512]
[Stage 2:==============>                                       (139 + 24) / 512]
[Stage 2:=================>                                    (165 + 25) / 512]
[Stage 2:===================>                                  (184 + 24) / 512]
[Stage 2:======================>                               (216 + 24) / 512]
[Stage 2:=========================>                            (243 + 24) / 512]
[Stage 2:=============================>                        (280 + 24) / 512]
[Stage 2:==================================>                   (328 + 24) / 512]
[Stage 2:======================================>               (369 + 24) / 512]
[Stage 2:=========================================>            (395 + 24) / 512]
[Stage 2:=============================================>        (436 + 24) / 512]
[Stage 2:=================================================>    (474 + 24) / 512]
[Stage 2:=================================================>    (474 + 26) / 512]
[Stage 3:=======>                                               (74 + 24) / 512]
[Stage 3:============>                                         (120 + 24) / 512]
[Stage 3:================>                                     (160 + 24) / 512]
[Stage 3:=====================>                                (201 + 25) / 512]
[Stage 3:========================>                             (235 + 33) / 512]
[Stage 3:==============================>                       (289 + 24) / 512]
[Stage 3:=================================>                    (319 + 24) / 512]
[Stage 3:======================================>               (368 + 25) / 512]
[Stage 3:==========================================>           (405 + 24) / 512]
[Stage 3:==============================================>       (441 + 24) / 512]
[Stage 3:================================================>     (459 + 25) / 512]
[Stage 3:======================================================>(509 + 3) / 512]
                                                                                
Found Red Galaxies:  1077
New total searched:  8641855
Trying files:  merge_1to10_r.csv merge_1to10_g.csv
Number of r,g records:  1185679 1204404
21/07/19 21:21:26 WARN TaskSetManager: Stage 0 contains a task of very large size (108 KB). The maximum recommended task size is 100 KB.

[Stage 0:>                                                       (0 + 24) / 512]
[Stage 0:==>                                                    (26 + 24) / 512]
[Stage 0:=======>                                               (71 + 24) / 512]
[Stage 0:==========>                                           (102 + 24) / 512]
[Stage 0:===========>                                          (112 + 24) / 512]
[Stage 0:================>                                     (152 + 24) / 512]
[Stage 0:==================>                                   (177 + 24) / 512]
[Stage 0:====================>                                 (198 + 24) / 512]
[Stage 0:=======================>                              (223 + 24) / 512]
[Stage 0:===========================>                          (256 + 24) / 512]
[Stage 0:============================>                         (268 + 25) / 512]
[Stage 0:===============================>                      (298 + 24) / 512]
[Stage 0:==================================>                   (326 + 24) / 512]
[Stage 0:=====================================>                (352 + 24) / 512]
[Stage 0:=========================================>            (389 + 24) / 512]
[Stage 0:==============================================>       (439 + 24) / 512]
[Stage 0:=================================================>    (471 + 24) / 512]
                                                                                

[Stage 1:============>                                         (119 + 24) / 512]
[Stage 1:================>                                     (157 + 24) / 512]
[Stage 1:===================>                                  (184 + 24) / 512]
[Stage 1:========================>                             (232 + 24) / 512]
[Stage 1:===========================>                          (258 + 24) / 512]
[Stage 1:================================>                     (308 + 24) / 512]
[Stage 1:=====================================>                (352 + 26) / 512]
[Stage 1:==========================================>           (406 + 24) / 512]
[Stage 1:===============================================>      (446 + 25) / 512]
[Stage 1:===================================================>  (493 + 19) / 512]
                                                                                
21/07/19 21:21:40 WARN TaskSetManager: Stage 2 contains a task of very large size (152 KB). The maximum recommended task size is 100 KB.

[Stage 2:>                                                       (6 + 24) / 512]
[Stage 2:==>                                                    (24 + 24) / 512]
[Stage 2:===>                                                   (32 + 24) / 512]
[Stage 2:======>                                                (56 + 24) / 512]
[Stage 2:======>                                                (57 + 24) / 512]
[Stage 2:======>                                                (62 + 24) / 512]
[Stage 2:=======>                                               (68 + 24) / 512]
[Stage 2:=========>                                             (89 + 24) / 512]
[Stage 2:==========>                                            (95 + 25) / 512]
[Stage 2:============>                                         (117 + 24) / 512]
[Stage 2:==============>                                       (137 + 24) / 512]
[Stage 2:===============>                                      (145 + 24) / 512]
[Stage 2:================>                                     (155 + 24) / 512]
[Stage 2:=================>                                    (164 + 24) / 512]
[Stage 2:==================>                                   (172 + 27) / 512]
[Stage 2:==================>                                   (178 + 24) / 512]
[Stage 2:====================>                                 (196 + 24) / 512]
[Stage 2:======================>                               (213 + 24) / 512]
[Stage 2:==========================>                           (248 + 24) / 512]
[Stage 2:===========================>                          (259 + 25) / 512]
[Stage 2:============================>                         (270 + 24) / 512]
[Stage 2:=============================>                        (282 + 24) / 512]
[Stage 2:==============================>                       (289 + 24) / 512]
[Stage 2:===============================>                      (296 + 24) / 512]
[Stage 2:=================================>                    (322 + 24) / 512]
[Stage 2:===================================>                  (336 + 24) / 512]
[Stage 2:====================================>                 (348 + 24) / 512]
[Stage 2:=====================================>                (354 + 24) / 512]
[Stage 2:======================================>               (369 + 24) / 512]
[Stage 2:=======================================>              (375 + 24) / 512]
[Stage 2:========================================>             (385 + 24) / 512]
[Stage 2:==========================================>           (407 + 24) / 512]
[Stage 2:===========================================>          (414 + 31) / 512]
[Stage 2:============================================>         (426 + 24) / 512]
[Stage 2:===============================================>      (450 + 24) / 512]
[Stage 2:===============================================>      (452 + 24) / 512]
[Stage 2:================================================>     (463 + 24) / 512]
[Stage 2:===================================================>  (486 + 26) / 512]
[Stage 3:>                                                       (5 + 26) / 512]
[Stage 3:=>                                                     (13 + 24) / 512]
[Stage 3:====>                                                  (39 + 24) / 512]
[Stage 3:====>                                                  (44 + 24) / 512]
[Stage 3:======>                                                (56 + 25) / 512]
[Stage 3:========>                                              (76 + 24) / 512]
[Stage 3:=========>                                             (84 + 24) / 512]
[Stage 3:=========>                                             (89 + 24) / 512]
[Stage 3:===========>                                          (109 + 24) / 512]
[Stage 3:============>                                         (119 + 24) / 512]
[Stage 3:============>                                         (121 + 24) / 512]
[Stage 3:=============>                                        (132 + 24) / 512]
[Stage 3:================>                                     (157 + 24) / 512]
[Stage 3:=================>                                    (166 + 24) / 512]
[Stage 3:==================>                                   (173 + 24) / 512]
[Stage 3:===================>                                  (186 + 25) / 512]
[Stage 3:=====================>                                (202 + 24) / 512]
[Stage 3:======================>                               (209 + 24) / 512]
[Stage 3:=======================>                              (219 + 24) / 512]
[Stage 3:========================>                             (228 + 24) / 512]
[Stage 3:==========================>                           (250 + 24) / 512]
[Stage 3:============================>                         (274 + 24) / 512]
[Stage 3:===============================>                      (294 + 24) / 512]
[Stage 3:================================>                     (307 + 24) / 512]
[Stage 3:=================================>                    (315 + 24) / 512]
[Stage 3:=================================>                    (322 + 24) / 512]
[Stage 3:===================================>                  (333 + 24) / 512]
[Stage 3:====================================>                 (350 + 24) / 512]
[Stage 3:=====================================>                (351 + 32) / 512]
[Stage 3:======================================>               (368 + 24) / 512]
[Stage 3:=========================================>            (389 + 24) / 512]
[Stage 3:==========================================>           (400 + 24) / 512]
[Stage 3:===========================================>          (408 + 24) / 512]
[Stage 3:============================================>         (418 + 24) / 512]
[Stage 3:============================================>         (426 + 25) / 512]
[Stage 3:=============================================>        (435 + 24) / 512]
[Stage 3:===============================================>      (451 + 25) / 512]
[Stage 3:=================================================>    (465 + 24) / 512]
[Stage 3:=================================================>    (472 + 24) / 512]
[Stage 3:===================================================>  (484 + 25) / 512]
[Stage 3:===================================================>  (490 + 22) / 512]
                                                                                
Found Red Galaxies:  54815
New total searched:  11031938
Trying files:  A2029_merge_001111_r.csv A2029_merge_001111_g.csv
Number of r,g records:  2027296 2028763
21/07/19 21:24:10 WARN TaskSetManager: Stage 0 contains a task of very large size (204 KB). The maximum recommended task size is 100 KB.

[Stage 0:>                                                       (0 + 24) / 512]
[Stage 0:>                                                       (9 + 25) / 512]
[Stage 0:====>                                                  (40 + 24) / 512]
[Stage 0:=======>                                               (67 + 24) / 512]
[Stage 0:==========>                                            (96 + 24) / 512]
[Stage 0:===========>                                          (110 + 24) / 512]
[Stage 0:==============>                                       (136 + 24) / 512]
[Stage 0:=================>                                    (163 + 24) / 512]
[Stage 0:===================>                                  (184 + 25) / 512]
[Stage 0:======================>                               (213 + 24) / 512]
[Stage 0:=========================>                            (244 + 24) / 512]
[Stage 0:===========================>                          (263 + 24) / 512]
[Stage 0:==============================>                       (291 + 24) / 512]
[Stage 0:===============================>                      (301 + 25) / 512]
[Stage 0:===================================>                  (334 + 24) / 512]
[Stage 0:=====================================>                (357 + 24) / 512]
[Stage 0:========================================>             (386 + 24) / 512]
[Stage 0:=========================================>            (389 + 24) / 512]
[Stage 0:=============================================>        (428 + 24) / 512]
[Stage 0:===============================================>      (455 + 24) / 512]
[Stage 0:==================================================>   (483 + 25) / 512]
[Stage 0:====================================================> (498 + 14) / 512]
                                                                                

[Stage 1:=======>                                               (74 + 24) / 512]
[Stage 1:==========>                                           (102 + 24) / 512]
[Stage 1:==============>                                       (141 + 24) / 512]
[Stage 1:==================>                                   (176 + 24) / 512]
[Stage 1:====================>                                 (193 + 24) / 512]
[Stage 1:========================>                             (232 + 24) / 512]
[Stage 1:=============================>                        (277 + 24) / 512]
[Stage 1:==================================>                   (331 + 24) / 512]
[Stage 1:======================================>               (363 + 24) / 512]
[Stage 1:=========================================>            (396 + 24) / 512]
[Stage 1:=============================================>        (434 + 24) / 512]
[Stage 1:=================================================>    (466 + 25) / 512]
[Stage 1:======================================================>(511 + 1) / 512]
                                                                                
21/07/19 21:24:31 WARN TaskSetManager: Stage 2 contains a task of very large size (415 KB). The maximum recommended task size is 100 KB.

[Stage 2:>                                                       (2 + 24) / 512]
[Stage 2:>                                                       (6 + 24) / 512]
[Stage 2:==>                                                    (27 + 24) / 512]
[Stage 2:===>                                                   (32 + 24) / 512]
[Stage 2:====>                                                  (45 + 24) / 512]
[Stage 2:======>                                                (56 + 24) / 512]
[Stage 2:=======>                                               (71 + 24) / 512]
[Stage 2:=======>                                               (72 + 24) / 512]
[Stage 2:========>                                              (80 + 24) / 512]
[Stage 2:=========>                                             (91 + 24) / 512]
[Stage 2:==========>                                            (96 + 25) / 512]
[Stage 2:============>                                         (123 + 24) / 512]
[Stage 2:=============>                                        (124 + 27) / 512]
[Stage 2:==============>                                       (135 + 24) / 512]
[Stage 2:===============>                                      (147 + 24) / 512]
[Stage 2:================>                                     (152 + 25) / 512]
[Stage 2:================>                                     (153 + 24) / 512]
[Stage 2:==================>                                   (175 + 24) / 512]
[Stage 2:===================>                                  (189 + 24) / 512]
[Stage 2:=====================>                                (203 + 24) / 512]
[Stage 2:======================>                               (215 + 24) / 512]
[Stage 2:======================>                               (218 + 24) / 512]
[Stage 2:=======================>                              (224 + 25) / 512]
[Stage 2:==========================>                           (254 + 24) / 512]
[Stage 2:===========================>                          (257 + 24) / 512]
[Stage 2:============================>                         (266 + 24) / 512]
[Stage 2:==============================>                       (287 + 24) / 512]
[Stage 2:===============================>                      (294 + 24) / 512]
[Stage 2:================================>                     (312 + 24) / 512]
[Stage 2:=================================>                    (313 + 24) / 512]
[Stage 2:===================================>                  (333 + 24) / 512]
[Stage 2:===================================>                  (338 + 24) / 512]
[Stage 2:====================================>                 (342 + 24) / 512]
[Stage 2:====================================>                 (343 + 24) / 512]
[Stage 2:======================================>               (369 + 24) / 512]
[Stage 2:=======================================>              (375 + 24) / 512]
[Stage 2:========================================>             (384 + 25) / 512]
[Stage 2:=========================================>            (392 + 27) / 512]
[Stage 2:==========================================>           (400 + 24) / 512]
[Stage 2:==========================================>           (407 + 24) / 512]
[Stage 2:============================================>         (422 + 24) / 512]
[Stage 2:============================================>         (426 + 24) / 512]
[Stage 2:============================================>         (426 + 28) / 512]
[Stage 2:==============================================>       (443 + 27) / 512]
[Stage 2:================================================>     (462 + 24) / 512]
[Stage 2:=================================================>    (469 + 24) / 512]
[Stage 2:==================================================>   (479 + 24) / 512]
[Stage 2:====================================================> (496 + 16) / 512]
[Stage 2:======================================================>(511 + 1) / 512]
[Stage 3:=>                                                     (10 + 24) / 512]
[Stage 3:=>                                                     (12 + 28) / 512]
[Stage 3:==>                                                    (24 + 24) / 512]
[Stage 3:===>                                                   (32 + 24) / 512]
[Stage 3:=====>                                                 (47 + 25) / 512]
[Stage 3:=====>                                                 (53 + 24) / 512]
[Stage 3:========>                                              (75 + 25) / 512]
[Stage 3:========>                                              (81 + 26) / 512]
[Stage 3:==========>                                            (94 + 26) / 512]
[Stage 3:==========>                                            (98 + 24) / 512]
[Stage 3:===========>                                          (111 + 24) / 512]
[Stage 3:============>                                         (114 + 25) / 512]
[Stage 3:=============>                                        (128 + 24) / 512]
[Stage 3:==============>                                       (133 + 24) / 512]
[Stage 3:===============>                                      (143 + 24) / 512]
[Stage 3:================>                                     (152 + 24) / 512]
[Stage 3:=================>                                    (166 + 25) / 512]
[Stage 3:==================>                                   (175 + 24) / 512]
[Stage 3:===================>                                  (182 + 25) / 512]
[Stage 3:===================>                                  (183 + 24) / 512]
[Stage 3:===================>                                  (189 + 40) / 512]
[Stage 3:=======================>                              (219 + 24) / 512]
[Stage 3:=========================>                            (241 + 25) / 512]
[Stage 3:==========================>                           (249 + 24) / 512]
[Stage 3:============================>                         (267 + 24) / 512]
[Stage 3:============================>                         (272 + 24) / 512]
[Stage 3:=============================>                        (283 + 24) / 512]
[Stage 3:==============================>                       (291 + 24) / 512]
[Stage 3:================================>                     (305 + 24) / 512]
[Stage 3:================================>                     (312 + 24) / 512]
[Stage 3:=================================>                    (314 + 24) / 512]
[Stage 3:===================================>                  (338 + 24) / 512]
[Stage 3:====================================>                 (345 + 24) / 512]
[Stage 3:=====================================>                (354 + 24) / 512]
[Stage 3:=====================================>                (359 + 24) / 512]
[Stage 3:======================================>               (369 + 24) / 512]
[Stage 3:=======================================>              (378 + 25) / 512]
[Stage 3:========================================>             (383 + 24) / 512]
[Stage 3:==========================================>           (401 + 24) / 512]
[Stage 3:===========================================>          (416 + 24) / 512]
[Stage 3:============================================>         (420 + 24) / 512]
[Stage 3:=============================================>        (429 + 24) / 512]
[Stage 3:=============================================>        (436 + 24) / 512]
[Stage 3:==============================================>       (444 + 24) / 512]
[Stage 3:===============================================>      (451 + 26) / 512]
[Stage 3:================================================>     (464 + 24) / 512]
[Stage 3:=================================================>    (473 + 24) / 512]
[Stage 3:==================================================>   (483 + 24) / 512]
[Stage 3:====================================================> (497 + 15) / 512]
                                                                                
Found Red Galaxies:  102124
New total searched:  15087997
Trying files:  merge_A3158_5566_r.csv merge_A3158_5566_g.csv
Number of r,g records:  116724 116724

[Stage 0:>                                                       (0 + 24) / 512]
[Stage 0:====>                                                  (43 + 24) / 512]
[Stage 0:=========>                                             (91 + 24) / 512]
[Stage 0:==============>                                       (135 + 24) / 512]
[Stage 0:===================>                                  (183 + 25) / 512]
[Stage 0:======================>                               (215 + 25) / 512]
[Stage 0:=========================>                            (241 + 39) / 512]
[Stage 0:==============================>                       (289 + 24) / 512]
[Stage 0:===================================>                  (338 + 25) / 512]
[Stage 0:=========================================>            (389 + 24) / 512]
[Stage 0:============================================>         (422 + 24) / 512]
[Stage 0:==================================================>   (480 + 24) / 512]
                                                                                

[Stage 1:===========>                                          (111 + 24) / 512]
[Stage 1:==================>                                   (174 + 24) / 512]
[Stage 1:====================>                                 (199 + 24) / 512]
[Stage 1:===========================>                          (260 + 27) / 512]
[Stage 1:=================================>                    (319 + 24) / 512]
[Stage 1:======================================>               (364 + 26) / 512]
[Stage 1:==========================================>           (407 + 24) / 512]
[Stage 1:================================================>     (458 + 24) / 512]
[Stage 1:====================================================> (497 + 15) / 512]
                                                                                

[Stage 2:======>                                                (61 + 24) / 512]
[Stage 2:=========>                                             (87 + 24) / 512]
[Stage 2:==========>                                           (104 + 28) / 512]
[Stage 2:==============>                                       (139 + 24) / 512]
[Stage 2:==============>                                       (140 + 24) / 512]
[Stage 2:==================>                                   (172 + 24) / 512]
[Stage 2:====================>                                 (196 + 24) / 512]
[Stage 2:=========================>                            (239 + 24) / 512]
[Stage 2:=========================>                            (245 + 28) / 512]
[Stage 2:============================>                         (272 + 24) / 512]
[Stage 2:================================>                     (312 + 24) / 512]
[Stage 2:==================================>                   (324 + 36) / 512]
[Stage 2:====================================>                 (349 + 24) / 512]
[Stage 2:=======================================>              (374 + 36) / 512]
[Stage 2:===========================================>          (408 + 27) / 512]
[Stage 2:=============================================>        (435 + 24) / 512]
[Stage 2:================================================>     (456 + 24) / 512]
[Stage 2:==================================================>   (477 + 24) / 512]
[Stage 2:======================================================>(504 + 8) / 512]
[Stage 3:====>                                                  (40 + 24) / 512]
[Stage 3:======>                                                (59 + 24) / 512]
[Stage 3:=========>                                             (85 + 24) / 512]
[Stage 3:===========>                                          (107 + 24) / 512]
[Stage 3:============>                                         (120 + 24) / 512]
[Stage 3:==============>                                       (137 + 24) / 512]
[Stage 3:=================>                                    (165 + 24) / 512]
[Stage 3:====================>                                 (197 + 24) / 512]
[Stage 3:======================>                               (212 + 33) / 512]
[Stage 3:========================>                             (233 + 24) / 512]
[Stage 3:===========================>                          (256 + 25) / 512]
[Stage 3:============================>                         (271 + 24) / 512]
[Stage 3:=============================>                        (282 + 24) / 512]
[Stage 3:===============================>                      (302 + 24) / 512]
[Stage 3:==================================>                   (325 + 24) / 512]
[Stage 3:===================================>                  (340 + 25) / 512]
[Stage 3:=======================================>              (371 + 24) / 512]
[Stage 3:========================================>             (380 + 24) / 512]
[Stage 3:==========================================>           (406 + 24) / 512]
[Stage 3:============================================>         (422 + 26) / 512]
[Stage 3:===============================================>      (446 + 24) / 512]
[Stage 3:=================================================>    (468 + 24) / 512]
[Stage 3:===================================================>  (491 + 21) / 512]
[Stage 3:======================================================>(507 + 5) / 512]
                                                                                
Found Red Galaxies:  3794
New total searched:  15321445
Trying files:  merge_A3628_001111_r.csv merge_A3628_001111_g.csv
Number of r,g records:  1067584 1127531

[Stage 0:>                                                       (1 + 24) / 512]
[Stage 0:===>                                                   (37 + 24) / 512]
[Stage 0:======>                                                (62 + 25) / 512]
[Stage 0:===========>                                          (108 + 25) / 512]
[Stage 0:===============>                                      (148 + 28) / 512]
[Stage 0:==================>                                   (179 + 24) / 512]
[Stage 0:=======================>                              (220 + 24) / 512]
[Stage 0:==========================>                           (251 + 24) / 512]
[Stage 0:===============================>                      (303 + 24) / 512]
[Stage 0:===================================>                  (336 + 24) / 512]
[Stage 0:=======================================>              (377 + 24) / 512]
[Stage 0:============================================>         (420 + 24) / 512]
[Stage 0:===============================================>      (446 + 24) / 512]21/07/19 21:26:31 WARN TaskSetManager: Stage 0 contains a task of very large size (122 KB). The maximum recommended task size is 100 KB.

[Stage 0:===================================================>  (488 + 24) / 512]
                                                                                

[Stage 1:=========>                                             (87 + 27) / 512]
[Stage 1:=============>                                        (131 + 24) / 512]
[Stage 1:================>                                     (158 + 24) / 512]
[Stage 1:======================>                               (211 + 24) / 512]
[Stage 1:========================>                             (231 + 24) / 512]
[Stage 1:=============================>                        (280 + 24) / 512]
[Stage 1:=================================>                    (316 + 25) / 512]
[Stage 1:====================================>                 (348 + 24) / 512]
[Stage 1:========================================>             (381 + 24) / 512]
[Stage 1:=============================================>        (429 + 24) / 512]
[Stage 1:==================================================>   (478 + 24) / 512]
                                                                                
21/07/19 21:26:38 WARN TaskSetManager: Stage 2 contains a task of very large size (148 KB). The maximum recommended task size is 100 KB.

[Stage 2:>                                                       (1 + 24) / 512]
[Stage 2:==>                                                    (21 + 24) / 512]
[Stage 2:====>                                                  (38 + 24) / 512]
[Stage 2:=====>                                                 (47 + 24) / 512]
[Stage 2:=======>                                               (69 + 24) / 512]
[Stage 2:=======>                                               (71 + 24) / 512]
[Stage 2:==========>                                           (100 + 24) / 512]
[Stage 2:==========>                                           (100 + 25) / 512]
[Stage 2:============>                                         (121 + 24) / 512]
[Stage 2:===============>                                      (146 + 24) / 512]
[Stage 2:================>                                     (156 + 24) / 512]
[Stage 2:==================>                                   (177 + 29) / 512]
[Stage 2:===================>                                  (186 + 25) / 512]
[Stage 2:======================>                               (216 + 25) / 512]
[Stage 2:======================>                               (217 + 31) / 512]
[Stage 2:=========================>                            (239 + 24) / 512]
[Stage 2:==========================>                           (249 + 24) / 512]
[Stage 2:============================>                         (272 + 24) / 512]
[Stage 2:=============================>                        (280 + 24) / 512]
[Stage 2:===============================>                      (296 + 30) / 512]
[Stage 2:=================================>                    (317 + 28) / 512]
[Stage 2:==================================>                   (331 + 24) / 512]
[Stage 2:=====================================>                (351 + 25) / 512]
[Stage 2:======================================>               (369 + 25) / 512]
[Stage 2:=======================================>              (371 + 33) / 512]
[Stage 2:=========================================>            (394 + 24) / 512]
[Stage 2:==========================================>           (405 + 24) / 512]
[Stage 2:=============================================>        (428 + 25) / 512]
[Stage 2:==============================================>       (441 + 24) / 512]
[Stage 2:===============================================>      (450 + 24) / 512]
[Stage 2:================================================>     (464 + 24) / 512]
[Stage 2:=================================================>    (473 + 25) / 512]
[Stage 2:======================================================>(511 + 1) / 512]
[Stage 3:=>                                                     (18 + 24) / 512]
[Stage 3:==>                                                    (19 + 24) / 512]
[Stage 3:===>                                                   (32 + 24) / 512]
[Stage 3:======>                                                (56 + 24) / 512]
[Stage 3:=======>                                               (69 + 27) / 512]
[Stage 3:========>                                              (78 + 24) / 512]
[Stage 3:=========>                                             (88 + 24) / 512]
[Stage 3:==========>                                           (102 + 24) / 512]
[Stage 3:===========>                                          (112 + 24) / 512]
[Stage 3:=============>                                        (124 + 25) / 512]
[Stage 3:=============>                                        (132 + 24) / 512]
